Sign up Sign in
Explore
Features
Enterprise
Blog

This repository
Star 0 Fork 2 PUBLIC pa3ang/Tentec506
Browse code
Used Libraries
 master
commit 5a843cc14451010b9e1719abe62bea7c9eb36d53 1 parent 14acec3
 pa3ang authored 9 days ago
Showing 33 changed files with 6,909 additions and 0 deletions. Show Diff Stats
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.doc View file @ 5a843cc
Binary file not shown
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.pdf View file @ 5a843cc
Binary file not shown
740 ????? lib/IOShieldOled/IOShieldOled.cpp View file @ 5a843cc
...	...	 @@ -0,0 +1,740 @@
 	79	 +**  Return Value:
 	80	 +**    none
 	81	 +**
 	82	 +**  Errors:
 	83	 +**    none
 	84	 +**
 	85	 +**  Description:
 	86	 +**    Default constructor.
 	87	 +*/
 	88	 +
 	89	 +IOShieldOledClass::IOShieldOledClass()
 	90	 +{
 	91	 +}
 	92	 +
 	93	 +/* ------------------------------------------------------------ */
 	94	 +/***  void IOShieldOledClass::begin(void)
 	95	 +**
 	96	 +**  Parameters:
 	97	 +**    none
 	98	 +**
 	99	 +**  Return Value:
 	100	 +**    none
 	101	 +**
 	102	 +**  Errors:
 	103	 +**    none
 	104	 +**
 	105	 +**  Description:
 	106	 +**    Initialize the OLED display controller and turn the display on.
 	107	 +*/
 	108	 +void IOShieldOledClass::begin(void)
 	109	 +{
 	110	 +  OledInit();
 	111	 +}
 	112	 +
 	113	 +/* ------------------------------------------------------------ */
 	114	 +/***  void IOShieldOledClass::end(void)
 	115	 +**
 	116	 +**  Parameters:
 	117	 +**    none
 	118	 +**
 	119	 +**  Return Value:
 	120	 +**    none
 	121	 +**
 	122	 +**  Errors:
 	123	 +**    none
 	124	 +**
 	125	 +**  Description:
 	126	 +**    Shut down the OLED display. This turns the power off to the
 	127	 +**    OLED display, and releases all of the PIC32 resources used
 	128	 +**    by the OLED display driver.
 	129	 +*/
 	130	 +
 	131	 +void IOShieldOledClass::end()
 	132	 +{
 	133	 +  OledTerm();
 	134	 +}
 	135	 +
 	136	 +/* ------------------------------------------------------------ */
 	137	 +/***  void IOShieldOledClass::displayOn(void)
 	138	 +**
 	139	 +**  Parameters:
 	140	 +**    none
 	141	 +**
 	142	 +**  Return Value:
 	143	 +**    none
 	144	 +**
 	145	 +**  Errors:
 	146	 +**    none
 	147	 +**
 	148	 +**  Description:
 	149	 +**    Turn the display on. This assumes that the display has been
 	150	 +**    initialized and is powered on. It just unblanks the display.
 	151	 +*/
 	152	 +
 	153	 +void IOShieldOledClass::displayOn()
 	154	 +{
 	155	 +  OledDisplayOn();
 	156	 +}
 	157	 +
 	158	 +/* ------------------------------------------------------------ */
 	159	 +/***  void IOShieldOledClass::displayOff(void)
 	160	 +**
 	161	 +**  Parameters:
 	162	 +**    none
 	163	 +**
 	164	 +**  Return Value:
 	165	 +**    none
 	166	 +**
 	167	 +**  Errors:
 	168	 +**    none
 	169	 +**
 	170	 +**  Description:
 	171	 +**    Turn the display off. This doesn't power the display down.
 	172	 +**    It blanks the display, but does not clear it.
 	173	 +*/
 	174	 +
 	175	 +void IOShieldOledClass::displayOff()
 	176	 +{
 	177	 +  OledDisplayOff();
 	178	 +}
 	179	 +
 	180	 +/* ------------------------------------------------------------ */
 	181	 +/***  void IOShieldOledClass::clear(void)
 	182	 +**
 	183	 +**  Parameters:
 	184	 +**    none
 	185	 +**
 	186	 +**  Return Value:
 	187	 +**    none
 	188	 +**
 	189	 +**  Errors:
 	190	 +**    none
 	191	 +**
 	192	 +**  Description:
 	193	 +**    Clear the display. This clears the memory buffer and then
 	194	 +**    updates the display.
 	195	 +*/
 	196	 +void IOShieldOledClass::clear(void)
 	197	 +{
 	198	 +  OledClear();
 	199	 +}
 	200	 +
 	201	 +/* ------------------------------------------------------------ */
 	202	 +/***  void IOShieldOledClass::clearBuffer(void)
 	203	 +**
 	204	 +**  Parameters:
 	205	 +**    none
 	206	 +**
 	207	 +**  Return Value:
 	208	 +**    none
 	209	 +**
 	210	 +**  Errors:
 	211	 +**    none
 	212	 +**
 	213	 +**  Description:
 	214	 +**    Clear the display memory buffer.
 	215	 +*/
 	216	 +void IOShieldOledClass::clearBuffer(void)
 	217	 +{
 	218	 +  OledClearBuffer();
 	219	 +}
 	220	 +
 	221	 +/* ------------------------------------------------------------ */
 	222	 +/***  void IOShieldOledClass::updateDisplay(void)
 	223	 +**
 	224	 +**  Parameters:
 	225	 +**    none
 	226	 +**
 	227	 +**  Return Value:
 	228	 +**    none
 	229	 +**
 	230	 +**  Errors:
 	231	 +**    none
 	232	 +**
 	233	 +**  Description:
 	234	 +**    Update the OLED display with the contents of the memory buffer
 	235	 +*/
 	236	 +void IOShieldOledClass::updateDisplay(void)
 	237	 +{
 	238	 +  OledUpdate();
 	239	 +}
 	240	 +
 	241	 +/* ------------------------------------------------------------ */
 	242	 +/***  void IOShieldOledClass::setCursor(int xch, int ych);
 	243	 +**
 	244	 +**  Parameters:
 	245	 +**    xch      - horizontal character position
 	246	 +**    ych      - vertical character position
 	247	 +**
 	248	 +**  Return Value:
 	249	 +**    none
 	250	 +**
 	251	 +**  Errors:
 	252	 +**    none
 	253	 +**
 	254	 +**  Description:
 	255	 +**    Set the character cursor position to the specified location.
 	256	 +**    If either the specified X or Y location is off the display, it
 	257	 +**    is clamped to be on the display.
 	258	 +*/
 	259	 +void IOShieldOledClass::setCursor(int xch, int ych)
 	260	 +{
 	261	 +  OledSetCursor(xch,ych);
 	262	 +}
 	263	 +
 	264	 +/* ------------------------------------------------------------ */
 	265	 +/***  void IOShieldOledClass::getCursor(int * pxcy, int * pych)
 	266	 +**
 	267	 +**  Parameters:
 	268	 +**    pxch    - pointer to variable to receive horizontal position
 	269	 +**    pych    - pointer to variable to receive vertical position
 	270	 +**
 	271	 +**  Return Value:
 	272	 +**    none
 	273	 +**
 	274	 +**  Errors:
 	275	 +**    none
 	276	 +**
 	277	 +**  Description:
 	278	 +**    Fetch the current cursor position
 	279	 +*/
 	280	 +void IOShieldOledClass::getCursor(int * pxch, int * pych)
 	281	 +{
 	282	 +  OledGetCursor(pxch, pych);
 	283	 +}
 	284	 +
 	285	 +/* ------------------------------------------------------------ */
 	286	 +/***  int IOShieldOledClass::defineUserChar(char ch, uint8_t * pbDef)
 	287	 +**
 	288	 +**  Parameters:
 	289	 +**    ch    - character code to define
 	290	 +**    pbDef  - definition for the character
 	291	 +**
 	292	 +**  Return Value:
 	293	 +**    none
 	294	 +**
 	295	 +**  Errors:
 	296	 +**    Returns TRUE if successful, FALSE if not
 	297	 +**
 	298	 +**  Description:
 	299	 +**    Give a definition for the glyph for the specified user
 	300	 +**    character code. User definable character codes are in
 	301	 +**    the range 0x00 - 0x1F. If the code specified by ch is
 	302	 +**    outside this range, the function returns false.
 	303	 +*/
 	304	 +int IOShieldOledClass::defineUserChar(char ch, uint8_t * pbDef)
 	305	 +{
 	306	 +  return OledDefUserChar(ch, pbDef);
 	307	 +}
 	308	 +
 	309	 +/* ------------------------------------------------------------ */
 	310	 +/***  void IOShieldOledClass::setCharUpdate(int f)
 	311	 +**
 	312	 +**  Parameters:
 	313	 +**    f    - enable/disable automatic update
 	314	 +**
 	315	 +**  Return Value:
 	316	 +**    none
 	317	 +**
 	318	 +**  Errors:
 	319	 +**    none
 	320	 +**
 	321	 +**  Description:
 	322	 +**    Set the character update mode. This determines whether
 	323	 +**    or not the display is automatically updated after a
 	324	 +**    character or string is drawn. A non-zero value turns
 	325	 +**    automatic updating on.
 	326	 +*/
 	327	 +void IOShieldOledClass::setCharUpdate(int f)
 	328	 +{
 	329	 +  OledSetCharUpdate(f);
 	330	 +}
 	331	 +
 	332	 +/* ------------------------------------------------------------ */
 	333	 +/***  int IOShieldOledClass::getCharUpdate(void)
 	334	 +**
 	335	 +**  Parameters:
 	336	 +**    none
 	337	 +**
 	338	 +**  Return Value:
 	339	 +**    returns current character update mode
 	340	 +**
 	341	 +**  Errors:
 	342	 +**    none
 	343	 +**
 	344	 +**  Description:
 	345	 +**    Return the current character update mode.
 	346	 +*/
 	347	 +int IOShieldOledClass::getCharUpdate(void)
 	348	 +{
 	349	 +  return OledGetCharUpdate();
 	350	 +}
 	351	 +
 	352	 +/* ------------------------------------------------------------ */
 	353	 +/***  void IOShieldOledClass::putChar(char ch)
 	354	 +**
 	355	 +**  Parameters:
 	356	 +**    ch      - character to write to display
 	357	 +**
 	358	 +**  Return Value:
 	359	 +**    none
 	360	 +**
 	361	 +**  Errors:
 	362	 +**    none
 	363	 +**
 	364	 +**  Description:
 	365	 +**    Write the specified character to the display at the current
 	366	 +**    cursor position and advance the cursor.
 	367	 +*/
 	368	 +void IOShieldOledClass::putChar(char ch)
 	369	 +{
 	370	 +  OledPutChar(ch);
 	371	 +}
 	372	 +
 	373	 +/* ------------------------------------------------------------ */
 	374	 +/***  void IOShieldOledClass::putString(char * sz)
 	375	 +**
 	376	 +**  Parameters:
 	377	 +**    sz    - pointer to the null terminated string
 	378	 +**
 	379	 +**  Return Value:
 	380	 +**    none
 	381	 +**
 	382	 +**  Errors:
 	383	 +**    none
 	384	 +**
 	385	 +**  Description:
 	386	 +**    Write the specified null terminated character string to the
 	387	 +**    display and advance the cursor.
 	388	 +*/
 	389	 +void IOShieldOledClass::putString(char * sz)
 	390	 +{
 	391	 +  OledPutString(sz);
 	392	 +}
 	393	 +
 	394	 +/* ------------------------------------------------------------ */
 	395	 +/***  void IOShieldOledClass::setDrawColor(uint8_t clr)
 	396	 +**
 	397	 +**  Parameters:
 	398	 +**    clr    - drawing color to set
 	399	 +**
 	400	 +**  Return Value:
 	401	 +**    none
 	402	 +**
 	403	 +**  Errors:
 	404	 +**    none
 	405	 +**
 	406	 +**  Description:
 	407	 +**    Set the foreground color used for pixel draw operations.
 	408	 +*/
 	409	 +void IOShieldOledClass::setDrawColor(uint8_t clr)
 	410	 +{
 	411	 +  OledSetDrawColor(clr);
 	412	 +}
 	413	 +
 	414	 +/* ------------------------------------------------------------ */
 	415	 +/***  void IOShieldOledClass::setDrawMode(int mod);
 	416	 +**
 	417	 +**  Parameters:
 	418	 +**    mod    - drawing mode to select
 	419	 +**
 	420	 +**  Return Value:
 	421	 +**    none
 	422	 +**
 	423	 +**  Errors:
 	424	 +**    none
 	425	 +**
 	426	 +**  Description:
 	427	 +**    Set the specified mode as the current drawing mode.
 	428	 +*/
 	429	 +void IOShieldOledClass::setDrawMode(int mod)
 	430	 +{
 	431	 +  OledSetDrawMode(mod);
 	432	 +}
 	433	 +
 	434	 +/* ------------------------------------------------------------ */
 	435	 +/***  int IOShieldOledClass::getDrawMode();
 	436	 +**
 	437	 +**  Parameters:
 	438	 +**    none
 	439	 +
 	440	 +**  Return Value:
 	441	 +**    returns current drawing mode
 	442	 +**
 	443	 +**  Errors:
 	444	 +**    none
 	445	 +**
 	446	 +**  Description:
 	447	 +**    Get the current drawing mode
 	448	 +*/
 	449	 +int IOShieldOledClass::getDrawMode(void)
 	450	 +{
 	451	 +  return OledGetDrawMode();
 	452	 +}
 	453	 +
 	454	 +/* ------------------------------------------------------------ */
 	455	 +/***  uint8_t * IOShieldOledClass::getStdPattern(int ipat)
 	456	 +**
 	457	 +**  Parameters:
 	458	 +**    ipat    - index to standard fill pattern
 	459	 +**
 	460	 +**  Return Value:
 	461	 +**    returns a pointer to the standard fill pattern
 	462	 +**
 	463	 +**  Errors:
 	464	 +**    returns pattern 0 if index out of range
 	465	 +**
 	466	 +**  Description:
 	467	 +**    Return a pointer to the byte array for the specified
 	468	 +**    standard fill pattern.
 	469	 +*/
 	470	 +uint8_t * IOShieldOledClass::getStdPattern(int ipat)
 	471	 +{
 	472	 +  return OledGetStdPattern(ipat);
 	473	 +}
 	474	 +
 	475	 +/* ------------------------------------------------------------ */
 	476	 +/***  void IOShieldOledClass::setFillPattern(uint8_t * pbPat)
 	477	 +**
 	478	 +**  Parameters:
 	479	 +**    pbPat  - pointer to the fill pattern
 	480	 +**
 	481	 +**  Return Value:
 	482	 +**    none
 	483	 +**
 	484	 +**  Errors:
 	485	 +**    none
 	486	 +**
 	487	 +**  Description:
 	488	 +**    Set a pointer to the current fill pattern to use. A fill
 	489	 +**    pattern is an array of 8 bytes.
 	490	 +*/
 	491	 +void IOShieldOledClass::setFillPattern(uint8_t * pbPat)
 	492	 +{
 	493	 +  OledSetFillPattern(pbPat);
 	494	 +}
 	495	 +
 	496	 +/* ------------------------------------------------------------ */
 	497	 +/***  void IOShieldOledClass::moveTo(int xco, int yco)
 	498	 +**
 	499	 +**  Parameters:
 	500	 +**    xco      - x coordinate
 	501	 +**    yco      - y coordinate
 	502	 +**
 	503	 +**  Return Value:
 	504	 +**    none
 	505	 +**
 	506	 +**  Errors:
 	507	 +**    none
 	508	 +**
 	509	 +**  Description:
 	510	 +**    Set the current graphics drawing position.
 	511	 +*/
 	512	 +
 	513	 +void IOShieldOledClass::moveTo(int xco, int yco)
 	514	 +{
 	515	 +  OledMoveTo(xco, yco);
 	516	 +}
 	517	 +
 	518	 +/* ------------------------------------------------------------ */
 	519	 +/***  void IOShieldOledClass::getPos(int * pxco, int * pyco)
 	520	 +**
 	521	 +**  Parameters:
 	522	 +**    pxco  - variable to receive x coordinate
 	523	 +**    pyco  - variable to receive y coordinate
 	524	 +**
 	525	 +**  Return Value:
 	526	 +**    none
 	527	 +**
 	528	 +**  Errors:
 	529	 +**    none
 	530	 +**
 	531	 +**  Description:
 	532	 +**    Fetch the current graphics drawing position
 	533	 +*/
 	534	 +void IOShieldOledClass::getPos(int * pxco, int * pyco)
 	535	 +{
 	536	 +  OledGetPos(pxco, pyco);
 	537	 +}
 	538	 +
 	539	 +/* ------------------------------------------------------------ */
 	540	 +/***  void IOShieldOledClass::drawPixel(void)
 	541	 +**
 	542	 +**  Parameters:
 	543	 +**    none
 	544	 +**
 	545	 +**  Return Value:
 	546	 +**    none
 	547	 +**
 	548	 +**  Errors:
 	549	 +**    none
 	550	 +**
 	551	 +**  Description:
 	552	 +**    Set the pixel at the current drawing location to the
 	553	 +**    specified value.
 	554	 +*/
 	555	 +void IOShieldOledClass::drawPixel(void)
 	556	 +{
 	557	 +  OledDrawPixel();
 	558	 +}
 	559	 +
 	560	 +/* ------------------------------------------------------------ */
 	561	 +/***  uint8_t IOShieldOledClass::getPixel(void)
 	562	 +**
 	563	 +**  Parameters:
 	564	 +**    none
 	565	 +**
 	566	 +**  Return Value:
 	567	 +**    returns pixel value at current drawing location
 	568	 +**
 	569	 +**  Errors:
 	570	 +**    none
 	571	 +**
 	572	 +**  Description:
 	573	 +**    Return the value of the pixel at the current drawing location
 	574	 +*/
 	575	 +uint8_t IOShieldOledClass::getPixel(void)
 	576	 +{
 	577	 +  return OledGetPixel();
 	578	 +}
 	579	 +
 	580	 +/* ------------------------------------------------------------ */
 	581	 +/***  void IOShieldOledClass::drawLine(int xco, int yco)
 	582	 +**
 	583	 +**  Parameters:
 	584	 +**    xco      - x coordinate
 	585	 +**    yco      - y coordinate
 	586	 +**
 	587	 +**  Return Value:
 	588	 +**    none
 	589	 +**
 	590	 +**  Errors:
 	591	 +**    none
 	592	 +**
 	593	 +**  Description:
 	594	 +**    Draw a line from the current position to the specified
 	595	 +**    position.
 	596	 +*/
 	597	 +void IOShieldOledClass::drawLine(int xco, int yco)
 	598	 +{
 	599	 +  OledLineTo(xco, yco);
 	600	 +}
 	601	 +
 	602	 +/* ------------------------------------------------------------ */
 	603	 +/***  void IOShieldOledClass::drawRect(int xco, int yco)
 	604	 +**
 	605	 +**  Parameters:
 	606	 +**    xco    - x coordinate of other corner
 	607	 +**    yco    - y coordinate of other corner
 	608	 +**
 	609	 +**  Return Value:
 	610	 +**    none
 	611	 +**
 	612	 +**  Errors:
 	613	 +**    none
 	614	 +**
 	615	 +**  Description:
 	616	 +**    Draw a rectangle bounded by the current location and
 	617	 +**    the specified location.
 	618	 +*/
 	619	 +void IOShieldOledClass::drawRect(int xco, int yco)
 	620	 +{
 	621	 +  OledDrawRect(xco, yco);
 	622	 +}
 	623	 +
 	624	 +/* ------------------------------------------------------------ */
 	625	 +/***  void IOShieldOledClass::drawFillRect(int xco, int yco)
 	626	 +**
 	627	 +**  Parameters:
 	628	 +**    xco    - x coordinate of other corner
 	629	 +**    yco    - y coordinate of other corner
 	630	 +**
 	631	 +**  Return Value:
 	632	 +**    none
 	633	 +**
 	634	 +**  Errors:
 	635	 +**    none
 	636	 +**
 	637	 +**  Description:
 	638	 +**    Fill a rectangle bounded by the current location and
 	639	 +**    the specified location.
 	640	 +*/
 	641	 +void IOShieldOledClass::drawFillRect(int xco, int yco)
 	642	 +{
 	643	 +  OledFillRect(xco, yco);
 	644	 +}
 	645	 +
 	646	 +/* ------------------------------------------------------------ */
 	647	 +/***  void IOShieldOledClass::getBmp(int dxco, int dyco, uint8_t * pbBmp)
 	648	 +**
 	649	 +**  Parameters:
 	650	 +**    dxco    - width of bitmap
 	651	 +**    dyco    - height of bitmap
 	652	 +**    pbBits    - pointer to the bitmap bits  
 	653	 +**
 	654	 +**  Return Value:
 	655	 +**    none
 	656	 +**
 	657	 +**  Errors:
 	658	 +**    none
 	659	 +**
 	660	 +**  Description:
 	661	 +**    This routine will get the bits corresponding to the
 	662	 +**    rectangle implied by the current location and the
 	663	 +**    specified width and height. The buffer specified
 	664	 +**    by pbBits must be large enough to hold the resulting
 	665	 +**    bytes.
 	666	 +*/
 	667	 +void IOShieldOledClass::getBmp(int dxco, int dyco, uint8_t * pbBmp)
 	668	 +{
 	669	 +  OledGetBmp(dxco, dyco, pbBmp);
 	670	 +}
 	671	 +
 	672	 +/* ------------------------------------------------------------ */
 	673	 +/***  void IOShieldOledClass::putBmp(int dxcp, int dyco, uint8_t * pbBmp)
 	674	 +**
 	675	 +**  Parameters:
 	676	 +**    dxco    - width of bitmap
 	677	 +**    dyco    - height of bitmap
 	678	 +**    pbBits    - pointer to the bitmap bits  
 	679	 +**
 	680	 +**  Return Value:
 	681	 +**    none
 	682	 +**
 	683	 +**  Errors:
 	684	 +**    none
 	685	 +**
 	686	 +**  Description:
 	687	 +**    This routine will put the specified bitmap into the display
 	688	 +**    buffer at the current location.
 	689	 +*/
 	690	 +void IOShieldOledClass::putBmp(int dxcp, int dyco, uint8_t * pbBmp)
 	691	 +{
 	692	 +  OledPutBmp(dxcp, dyco, pbBmp);
 	693	 +}
 	694	 +
 	695	 +/* ------------------------------------------------------------ */
 	696	 +/***  void IOShieldOledClass::drawChar(char ch)
 	697	 +**
 	698	 +**  Parameters:
 	699	 +**    ch      - character to write to display
 	700	 +**
 	701	 +**  Return Value:
 	702	 +**    none
 	703	 +**
 	704	 +**  Errors:
 	705	 +**    none
 	706	 +**
 	707	 +**  Description:
 	708	 +**    Write the specified character to the display at the current
 	709	 +**    cursor position and advance the cursor.
 	710	 +*/
 	711	 +void IOShieldOledClass::drawChar(char ch)
 	712	 +{
 	713	 +  OledDrawChar(ch);
 	714	 +}
 	715	 +
 	716	 +/* ------------------------------------------------------------ */
 	717	 +/***  void IOShieldOledClass::drawString(char * sz)
 	718	 +**
 	719	 +**  Parameters:
 	720	 +**    sz    - pointer to the null terminated string
 	721	 +**
 	722	 +**  Return Value:
 	723	 +**    none
 	724	 +**
 	725	 +**  Errors:
 	726	 +**    none
 	727	 +**
 	728	 +**  Description:
 	729	 +**    Write the specified null terminated character string to the
 	730	 +**    display and advance the cursor.
 	731	 +*/
 	732	 +void IOShieldOledClass::drawString(char * sz)
 	733	 +{
 	734	 +  OledDrawString(sz);
 	735	 +}
 	736	 +
 	737	 +/* ------------------------------------------------------------ */
 	738	 +
 	739	 +/************************************************************************/
 	740	 +
123 ????? lib/IOShieldOled/IOShieldOled.h View file @ 5a843cc
...	...	 @@ -0,0 +1,123 @@
 	1	 +/************************************************************************/
 	2	 +/*                                    */
 	3	 +/*  IOShieldOled.h  --  Interface Declarations for IOShieldOled.cpp    */
 	4	 +/*                                    */
 	5	 +/************************************************************************/
 	6	 +/*  Author:    Gene Apperson                      */
 	7	 +/*  Copyright 2011, Digilent Inc.                    */
 	8	 +/************************************************************************/
 	9	 +/*
 	10	 +  This library is free software; you can redistribute it and/or
 	11	 +  modify it under the terms of the GNU Lesser General Public
 	12	 +  License as published by the Free Software Foundation; either
 	13	 +  version 2.1 of the License, or (at your option) any later version.
 	14	 +
 	15	 +  This library is distributed in the hope that it will be useful,
 	16	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	17	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	18	 +  Lesser General Public License for more details.
 	19	 +
 	20	 +  You should have received a copy of the GNU Lesser General Public
 	21	 +  License along with this library; if not, write to the Free Software
 	22	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	23	 +*/
 	24	 +/************************************************************************/
 	25	 +/*  File Description:                          */
 	26	 +/*                                    */
 	27	 +/*  This header file contains the object class declarations and other  */
 	28	 +/*  interface declarations need to use the OLED graphics display driver  */
 	29	 +/*  for the Digilent Basic I/O Shield.                  */
 	30	 +/*                                    */
 	31	 +/************************************************************************/
 	32	 +/*  Revision History:                          */
 	33	 +/*                                    */
 	34	 +/*  04/29/2011(OliverJ): created                    */
 	35	 +/*  08/03/2011(GeneA): added new functions for display control      */
 	36	 +/*  08/04/2011(GeneA): prepare first release              */
 	37	 +/*                                    */
 	38	 +/************************************************************************/
 	39	 +
 	40	 +#if !defined(IOSHIELDOLED_H)
 	41	 +#define IOSHIELDOLED_H
 	42	 +
 	43	 +/* ------------------------------------------------------------ */
 	44	 +/*          Miscellaneous Declarations          */
 	45	 +/* ------------------------------------------------------------ */
 	46	 +
 	47	 +#include <inttypes.h>
 	48	 +
 	49	 +/* ------------------------------------------------------------ */
 	50	 +/*          Global Variable Declarations        */
 	51	 +/* ------------------------------------------------------------ */
 	52	 +
 	53	 +class IOShieldOledClass;
 	54	 +extern IOShieldOledClass IOShieldOled;
 	55	 +
 	56	 +/* ------------------------------------------------------------ */
 	57	 +/*          Object Class Declarations          */
 	58	 +/* ------------------------------------------------------------ */
 	59	 +
 	60	 +class IOShieldOledClass
 	61	 +{
 	62	 +  private:
 	63	 +     
 	64	 +  public:
 	65	 +    /* Class Constants
 	66	 +  */
 	67	 +  static const int colMax = 128;  //number of columns in the display
 	68	 +  static const int rowMax = 32;  //number of rows in the display
 	69	 +  static const int pageMax = 4;  //number of display pages
 	70	 +
 	71	 +  static const int modeSet = 0;  //set pixel drawing mode
 	72	 +  static const int modeOr  = 1;  //or pixels drawing mode
 	73	 +  static const int modeAnd = 2;  //and pixels drawing mode
 	74	 +  static const int modeXor = 3;  //xor pixels drawing mode
 	75	 +
 	76	 +    IOShieldOledClass();
 	77	 +
 	78	 +  /* Basic device control functions.
 	79	 +  */
 	80	 +    void    begin(void);
 	81	 +  void    end(void);
 	82	 +  void    displayOn(void);
 	83	 +  void    displayOff(void);
 	84	 +  void    clear(void);
 	85	 +  void    clearBuffer(void);
 	86	 +  void    updateDisplay(void);
 	87	 +
 	88	 +  /* Character output functions.
 	89	 +  */
 	90	 +  void    setCursor(int xch, int ych);
 	91	 +  void    getCursor(int * pxch, int * pych);
 	92	 +  int      defineUserChar(char ch, uint8_t * pbDef);
 	93	 +  void    setCharUpdate(int f);
 	94	 +  int      getCharUpdate(void);
 	95	 +  void    putChar(char ch);
 	96	 +  void    putString(char * sz);
 	97	 +
 	98	 +  /* Graphic output functions.
 	99	 +  */
 	100	 +  void    setDrawColor(uint8_t clr);
 	101	 +  void    setDrawMode(int mod);
 	102	 +  int      getDrawMode();
 	103	 +  uint8_t *  getStdPattern(int ipat);
 	104	 +  void    setFillPattern(uint8_t * pbPat);
 	105	 +
 	106	 +  void    moveTo(int xco, int yco);
 	107	 +  void    getPos(int * pxco, int * pyco);
 	108	 +  void    drawPixel(void);
 	109	 +  uint8_t    getPixel(void);
 	110	 +  void    drawLine(int xco, int yco);
 	111	 +  void    drawRect(int xco, int yco);
 	112	 +  void    drawFillRect(int xco, int yco);
 	113	 +  void    getBmp(int dxco, int dyco, uint8_t * pbBmp);
